total executions of each stack trace:
Entry: 1/486 Calls: 552/5611 = 9.84% [sum: 552; 552/5611 = 9.84%]
  entityOfType 554/5611 = 9.87%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 2/486 Calls: 541/5611 = 9.64% [sum: 1093; 1093/5611 = 19.48%]
  += 561/5611 = 10.00%
  simulate 1432/5611 = 25.52%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 3/486 Calls: 506/5611 = 9.02% [sum: 1599; 1599/5611 = 28.50%]
  find 506/5611 = 9.02%
  removeEntity 512/5611 = 9.12%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 4/486 Calls: 498/5611 = 8.88% [sum: 2097; 2097/5611 = 37.37%]
  simulate 1432/5611 = 25.52%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 5/486 Calls: 178/5611 = 3.17% [sum: 2275; 2275/5611 = 40.55%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 6/486 Calls: 143/5611 = 2.55% [sum: 2418; 2418/5611 = 43.09%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 7/486 Calls: 140/5611 = 2.50% [sum: 2558; 2558/5611 = 45.59%]
  lerp 140/5611 = 2.50%
  activate 393/5611 = 7.00%
  simulate 1432/5611 = 25.52%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 8/486 Calls: 131/5611 = 2.33% [sum: 2689; 2689/5611 = 47.92%]
  activate 393/5611 = 7.00%
  simulate 1432/5611 = 25.52%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 9/486 Calls: 122/5611 = 2.17% [sum: 2811; 2811/5611 = 50.10%]
  *= 131/5611 = 2.33%
  activate 393/5611 = 7.00%
  simulate 1432/5611 = 25.52%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 10/486 Calls: 121/5611 = 2.16% [sum: 2932; 2932/5611 = 52.25%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 11/486 Calls: 114/5611 = 2.03% [sum: 3046; 3046/5611 = 54.29%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 12/486 Calls: 84/5611 = 1.50% [sum: 3130; 3130/5611 = 55.78%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 13/486 Calls: 77/5611 = 1.37% [sum: 3207; 3207/5611 = 57.16%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 14/486 Calls: 75/5611 = 1.34% [sum: 3282; 3282/5611 = 58.49%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 15/486 Calls: 42/5611 = 0.75% [sum: 3324; 3324/5611 = 59.24%]
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 16/486 Calls: 38/5611 = 0.68% [sum: 3362; 3362/5611 = 59.92%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 17/486 Calls: 33/5611 = 0.59% [sum: 3395; 3395/5611 = 60.51%]
  add 89/5611 = 1.59%
  addZCT 70/5611 = 1.25%
  rtlAddZCT 70/5611 = 1.25%
  decRef 70/5611 = 1.25%
  newObjRC1 44/5611 = 0.78%
  setText 33/5611 = 0.59%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 18/486 Calls: 33/5611 = 0.59% [sum: 3428; 3428/5611 = 61.09%]
  transpose 33/5611 = 0.59%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 19/486 Calls: 33/5611 = 0.59% [sum: 3461; 3461/5611 = 61.68%]
  vec2 152/5611 = 2.71%
  * 186/5611 = 3.31%
  worldToViewSpace 93/5611 = 1.66%
  isOnScreen 122/5611 = 2.17%
  render 178/5611 = 3.17%
